Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUALS
    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
    (36) expressionBo -> . LPAREN expressionBo RPAREN
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 23
    assignment                     shift and go to state 24
    expressionAR                   shift and go to state 25

state 16

    (9) inst -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 32


state 17

    (10) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET
    (25) expressionBo -> . expressionAR MORE expressionAR
    (26) expressionBo -> . expressionAR LESS expressionAR
    (27) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (28) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (29) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (30) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (31) expressionBo -> . expressionBo EQUALSTO expressionBo
    (32) expressionBo -> . expressionAR EQUALSTO expressionAR
    (33) expressionBo -> . ID
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 33
    expressionAR                   shift and go to state 25

state 18

    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo

    ASSIGN          shift and go to state 35


state 19

    (16) inst -> FUNC PRINT . LPAREN listID RPAREN SEMICOLON

    LPAREN          shift and go to state 36


state 20

    (17) inst -> FUNC SCAN . LPAREN listID RPAREN SEMICOLON

    LPAREN          shift and go to state 37


state 21

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .

    $end            reduce using rule 1 (statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .)


state 22

    (4) list -> inst list .

    RCURLBRACKET    reduce using rule 4 (list -> inst list .)


state 23

    (7) inst -> FOR expressionBo . LCURLBRACKET list RCURLBRACKET
    (29) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (31) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    shift and go to state 38
    NOTEQUAL        shift and go to state 39
    EQUALSTO        shift and go to state 40


state 24

    (8) inst -> FOR assignment . SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET

    SEMICOLON       shift and go to state 41


state 25

    (25) expressionBo -> expressionAR . MORE expressionAR
    (26) expressionBo -> expressionAR . LESS expressionAR
    (27) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (28) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (30) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (32) expressionBo -> expressionAR . EQUALSTO expressionAR
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            shift and go to state 42
    LESS            shift and go to state 43
    MOREEQUAL       shift and go to state 44
    LESSEQUAL       shift and go to state 45
    NOTEQUAL        shift and go to state 46
    EQUALSTO        shift and go to state 47
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 26

    (33) expressionBo -> ID .
    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo

    LCURLBRACKET    reduce using rule 33 (expressionBo -> ID .)
    NOTEQUAL        reduce using rule 33 (expressionBo -> ID .)
    EQUALSTO        reduce using rule 33 (expressionBo -> ID .)
    ASSIGN          shift and go to state 35


state 27

    (34) expressionBo -> TRUE .

    LCURLBRACKET    reduce using rule 34 (expressionBo -> TRUE .)
    NOTEQUAL        reduce using rule 34 (expressionBo -> TRUE .)
    EQUALSTO        reduce using rule 34 (expressionBo -> TRUE .)
    RPAREN          reduce using rule 34 (expressionBo -> TRUE .)
    SEMICOLON       reduce using rule 34 (expressionBo -> TRUE .)
    COMMA           reduce using rule 34 (expressionBo -> TRUE .)


state 28

    (35) expressionBo -> FALSE .

    LCURLBRACKET    reduce using rule 35 (expressionBo -> FALSE .)
    NOTEQUAL        reduce using rule 35 (expressionBo -> FALSE .)
    EQUALSTO        reduce using rule 35 (expressionBo -> FALSE .)
    RPAREN          reduce using rule 35 (expressionBo -> FALSE .)
    SEMICOLON       reduce using rule 35 (expressionBo -> FALSE .)
    COMMA           reduce using rule 35 (expressionBo -> FALSE .)


state 29

    (36) expressionBo -> LPAREN . expressionBo RPAREN
    (24) expressionAR -> LPAREN . expressionAR RPAREN
    (25) expressionBo -> . expressionAR MORE expressionAR
    (26) expressionBo -> . expressionAR LESS expressionAR
    (27) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (28) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (29) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (30) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (31) expressionBo -> . expressionBo EQUALSTO expressionBo
    (32) expressionBo -> . expressionAR EQUALSTO expressionAR
    (33) expressionBo -> . ID
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 52
    expressionAR                   shift and go to state 53

state 30

    (22) expressionAR -> INT .

    MORE            reduce using rule 22 (expressionAR -> INT .)
    LESS            reduce using rule 22 (expressionAR -> INT .)
    MOREEQUAL       reduce using rule 22 (expressionAR -> INT .)
    LESSEQUAL       reduce using rule 22 (expressionAR -> INT .)
    NOTEQUAL        reduce using rule 22 (expressionAR -> INT .)
    EQUALSTO        reduce using rule 22 (expressionAR -> INT .)
    PLUS            reduce using rule 22 (expressionAR -> INT .)
    MINUS           reduce using rule 22 (expressionAR -> INT .)
    TIMES           reduce using rule 22 (expressionAR -> INT .)
    DIVIDE          reduce using rule 22 (expressionAR -> INT .)
    RPAREN          reduce using rule 22 (expressionAR -> INT .)
    SEMICOLON       reduce using rule 22 (expressionAR -> INT .)
    COMMA           reduce using rule 22 (expressionAR -> INT .)
    LCURLBRACKET    reduce using rule 22 (expressionAR -> INT .)


state 31

    (23) expressionAR -> FLOAT .

    MORE            reduce using rule 23 (expressionAR -> FLOAT .)
    LESS            reduce using rule 23 (expressionAR -> FLOAT .)
    MOREEQUAL       reduce using rule 23 (expressionAR -> FLOAT .)
    LESSEQUAL       reduce using rule 23 (expressionAR -> FLOAT .)
    NOTEQUAL        reduce using rule 23 (expressionAR -> FLOAT .)
    EQUALSTO        reduce using rule 23 (expressionAR -> FLOAT .)
    PLUS            reduce using rule 23 (expressionAR -> FLOAT .)
    MINUS           reduce using rule 23 (expressionAR -> FLOAT .)
    TIMES           reduce using rule 23 (expressionAR -> FLOAT .)
    DIVIDE          reduce using rule 23 (expressionAR -> FLOAT .)
    RPAREN          reduce using rule 23 (expressionAR -> FLOAT .)
    SEMICOLON       reduce using rule 23 (expressionAR -> FLOAT .)
    COMMA           reduce using rule 23 (expressionAR -> FLOAT .)
    LCURLBRACKET    reduce using rule 23 (expressionAR -> FLOAT .)


state 32

    (9) inst -> assignment SEMICOLON .

    FOR             reduce using rule 9 (inst -> assignment SEMICOLON .)
    IF              reduce using rule 9 (inst -> assignment SEMICOLON .)
    FUNC            reduce using rule 9 (inst -> assignment SEMICOLON .)
    ID              reduce using rule 9 (inst -> assignment SEMICOLON .)
    RCURLBRACKET    reduce using rule 9 (inst -> assignment SEMICOLON .)


state 33

    (10) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET
    (29) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (31) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    shift and go to state 54
    NOTEQUAL        shift and go to state 39
    EQUALSTO        shift and go to state 40


state 34

    (33) expressionBo -> ID .

    LCURLBRACKET    reduce using rule 33 (expressionBo -> ID .)
    NOTEQUAL        reduce using rule 33 (expressionBo -> ID .)
    EQUALSTO        reduce using rule 33 (expressionBo -> ID .)
    RPAREN          reduce using rule 33 (expressionBo -> ID .)
    SEMICOLON       reduce using rule 33 (expressionBo -> ID .)
    COMMA           reduce using rule 33 (expressionBo -> ID .)


state 35

    (5) assignment -> ID ASSIGN . expressionAR
    (6) assignment -> ID ASSIGN . expressionBo
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN
    (25) expressionBo -> . expressionAR MORE expressionAR
    (26) expressionBo -> . expressionAR LESS expressionAR
    (27) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (28) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (29) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (30) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (31) expressionBo -> . expressionBo EQUALSTO expressionBo
    (32) expressionBo -> . expressionAR EQUALSTO expressionAR
    (33) expressionBo -> . ID
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 57
    ID              shift and go to state 34
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expressionAR                   shift and go to state 55
    expressionBo                   shift and go to state 56

state 36

    (16) inst -> FUNC PRINT LPAREN . listID RPAREN SEMICOLON
    (12) listID -> . expressionAR
    (13) listID -> . expressionBo
    (14) listID -> . expressionBo COMMA listID
    (15) listID -> . expressionAR COMMA listID
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN
    (25) expressionBo -> . expressionAR MORE expressionAR
    (26) expressionBo -> . expressionAR LESS expressionAR
    (27) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (28) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (29) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (30) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (31) expressionBo -> . expressionBo EQUALSTO expressionBo
    (32) expressionBo -> . expressionAR EQUALSTO expressionAR
    (33) expressionBo -> . ID
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 57
    ID              shift and go to state 34
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    listID                         shift and go to state 58
    expressionAR                   shift and go to state 59
    expressionBo                   shift and go to state 60

state 37

    (17) inst -> FUNC SCAN LPAREN . listID RPAREN SEMICOLON
    (12) listID -> . expressionAR
    (13) listID -> . expressionBo
    (14) listID -> . expressionBo COMMA listID
    (15) listID -> . expressionAR COMMA listID
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN
    (25) expressionBo -> . expressionAR MORE expressionAR
    (26) expressionBo -> . expressionAR LESS expressionAR
    (27) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (28) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (29) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (30) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (31) expressionBo -> . expressionBo EQUALSTO expressionBo
    (32) expressionBo -> . expressionAR EQUALSTO expressionAR
    (33) expressionBo -> . ID
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 57
    ID              shift and go to state 34
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    listID                         shift and go to state 61
    expressionAR                   shift and go to state 59
    expressionBo                   shift and go to state 60

state 38

    (7) inst -> FOR expressionBo LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (7) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (8) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (9) inst -> . assignment SEMICOLON
    (10) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (16) inst -> . FUNC PRINT LPAREN listID RPAREN SEMICOLON
    (17) inst -> . FUNC SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo

    FOR             shift and go to state 15
    IF              shift and go to state 17
    FUNC            shift and go to state 11
    ID              shift and go to state 18

    list                           shift and go to state 62
    inst                           shift and go to state 14
    assignment                     shift and go to state 16

state 39

    (29) expressionBo -> expressionBo NOTEQUAL . expressionBo
    (25) expressionBo -> . expressionAR MORE expressionAR
    (26) expressionBo -> . expressionAR LESS expressionAR
    (27) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (28) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (29) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (30) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (31) expressionBo -> . expressionBo EQUALSTO expressionBo
    (32) expressionBo -> . expressionAR EQUALSTO expressionAR
    (33) expressionBo -> . ID
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 63
    expressionAR                   shift and go to state 25

state 40

    (31) expressionBo -> expressionBo EQUALSTO . expressionBo
    (25) expressionBo -> . expressionAR MORE expressionAR
    (26) expressionBo -> . expressionAR LESS expressionAR
