Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFER
    TYPE
    SELECT
    COMMENT
    RANGE
    CONST
    DEFAULT
    VAR
    CASE
    MAP
    INTERFACE
    GO
    RETURN
    SWITCH
    CONTINUE
    CHAN
    BREAK
    FALLTHROUGH
    STRUCT
    GOTO

Grammar

Rule 0     S' -> statement
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 29
    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26

    expressionBo                   shift and go to state 28
    expressionAR                   shift and go to state 32

state 16

    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET .

    $end            reduce using rule 2 (statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET .)


state 17

    (11) inst -> FOR . expressionBo LCURLBRACKET list RCURLBRACKET
    (12) inst -> FOR . assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . ID INCREMENT
    (10) assignment -> . ID DECREMENT
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 29
    ID              shift and go to state 38
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26

    assignment                     shift and go to state 37
    expressionBo                   shift and go to state 36
    expressionAR                   shift and go to state 32

state 18

    (3) list -> inst .
    (4) list -> inst . list
    (3) list -> . inst
    (4) list -> . inst list
    (11) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (12) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (13) inst -> . assignment SEMICOLON
    (14) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (20) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (21) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (22) inst -> . FMT POINT PRINT LPAREN RPAREN SEMICOLON
    (23) inst -> . FMT POINT SCAN LPAREN RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . ID INCREMENT
    (10) assignment -> . ID DECREMENT

    RCURLBRACKET    reduce using rule 3 (list -> inst .)
    FOR             shift and go to state 17
    IF              shift and go to state 15
    FMT             shift and go to state 12
    ID              shift and go to state 14

    assignment                     shift and go to state 11
    inst                           shift and go to state 18
    list                           shift and go to state 39

state 19

    (13) inst -> assignment SEMICOLON .

    FOR             reduce using rule 13 (inst -> assignment SEMICOLON .)
    IF              reduce using rule 13 (inst -> assignment SEMICOLON .)
    FMT             reduce using rule 13 (inst -> assignment SEMICOLON .)
    ID              reduce using rule 13 (inst -> assignment SEMICOLON .)
    RCURLBRACKET    reduce using rule 13 (inst -> assignment SEMICOLON .)


state 20

    (20) inst -> FMT POINT . PRINT LPAREN listID RPAREN SEMICOLON
    (21) inst -> FMT POINT . SCAN LPAREN listID RPAREN SEMICOLON
    (22) inst -> FMT POINT . PRINT LPAREN RPAREN SEMICOLON
    (23) inst -> FMT POINT . SCAN LPAREN RPAREN SEMICOLON

    PRINT           shift and go to state 41
    SCAN            shift and go to state 40


state 21

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .

    $end            reduce using rule 1 (statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .)


state 22

    (9) assignment -> ID INCREMENT .

    SEMICOLON       reduce using rule 9 (assignment -> ID INCREMENT .)
    LCURLBRACKET    reduce using rule 9 (assignment -> ID INCREMENT .)


state 23

    (10) assignment -> ID DECREMENT .

    SEMICOLON       reduce using rule 10 (assignment -> ID DECREMENT .)
    LCURLBRACKET    reduce using rule 10 (assignment -> ID DECREMENT .)


state 24

    (5) assignment -> ID ASSIGN . expressionAR
    (6) assignment -> ID ASSIGN . expressionBo
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 44
    NOT             shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 27

    expressionBo                   shift and go to state 42
    expressionAR                   shift and go to state 43

state 25

    (7) assignment -> ID EQUALS . expressionAR
    (8) assignment -> ID EQUALS . expressionBo
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 44
    NOT             shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 27

    expressionBo                   shift and go to state 45
    expressionAR                   shift and go to state 46

state 26

    (31) expressionAR -> FLOAT .

    MORE            reduce using rule 31 (expressionAR -> FLOAT .)
    LESS            reduce using rule 31 (expressionAR -> FLOAT .)
    MOREEQUAL       reduce using rule 31 (expressionAR -> FLOAT .)
    LESSEQUAL       reduce using rule 31 (expressionAR -> FLOAT .)
    NOTEQUAL        reduce using rule 31 (expressionAR -> FLOAT .)
    EQUALSTO        reduce using rule 31 (expressionAR -> FLOAT .)
    PLUS            reduce using rule 31 (expressionAR -> FLOAT .)
    MINUS           reduce using rule 31 (expressionAR -> FLOAT .)
    TIMES           reduce using rule 31 (expressionAR -> FLOAT .)
    DIVIDE          reduce using rule 31 (expressionAR -> FLOAT .)
    COMMA           reduce using rule 31 (expressionAR -> FLOAT .)
    RPAREN          reduce using rule 31 (expressionAR -> FLOAT .)
    LCURLBRACKET    reduce using rule 31 (expressionAR -> FLOAT .)
    SEMICOLON       reduce using rule 31 (expressionAR -> FLOAT .)


state 27

    (43) expressionBo -> FALSE .

    NOTEQUAL        reduce using rule 43 (expressionBo -> FALSE .)
    EQUALSTO        reduce using rule 43 (expressionBo -> FALSE .)
    LCURLBRACKET    reduce using rule 43 (expressionBo -> FALSE .)
    SEMICOLON       reduce using rule 43 (expressionBo -> FALSE .)
    RPAREN          reduce using rule 43 (expressionBo -> FALSE .)
    COMMA           reduce using rule 43 (expressionBo -> FALSE .)


state 28

    (14) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    shift and go to state 49
    NOTEQUAL        shift and go to state 48
    EQUALSTO        shift and go to state 47


state 29

    (44) expressionBo -> LPAREN . expressionBo RPAREN
    (32) expressionAR -> LPAREN . expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 29
    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26

    expressionBo                   shift and go to state 51
    expressionAR                   shift and go to state 50

state 30

    (28) expressionAR -> ID .

    MORE            reduce using rule 28 (expressionAR -> ID .)
    LESS            reduce using rule 28 (expressionAR -> ID .)
    MOREEQUAL       reduce using rule 28 (expressionAR -> ID .)
    LESSEQUAL       reduce using rule 28 (expressionAR -> ID .)
    NOTEQUAL        reduce using rule 28 (expressionAR -> ID .)
    EQUALSTO        reduce using rule 28 (expressionAR -> ID .)
    PLUS            reduce using rule 28 (expressionAR -> ID .)
    MINUS           reduce using rule 28 (expressionAR -> ID .)
    TIMES           reduce using rule 28 (expressionAR -> ID .)
    DIVIDE          reduce using rule 28 (expressionAR -> ID .)
    COMMA           reduce using rule 28 (expressionAR -> ID .)
    RPAREN          reduce using rule 28 (expressionAR -> ID .)
    LCURLBRACKET    reduce using rule 28 (expressionAR -> ID .)
    SEMICOLON       reduce using rule 28 (expressionAR -> ID .)


state 31

    (41) expressionBo -> NOT . expressionBo
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 29
    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26

    expressionBo                   shift and go to state 52
    expressionAR                   shift and go to state 32

state 32

    (33) expressionBo -> expressionAR . MORE expressionAR
    (34) expressionBo -> expressionAR . LESS expressionAR
    (35) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (36) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (38) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (40) expressionBo -> expressionAR . EQUALSTO expressionAR
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            shift and go to state 56
    LESS            shift and go to state 58
    MOREEQUAL       shift and go to state 59
    LESSEQUAL       shift and go to state 55
    NOTEQUAL        shift and go to state 62
    EQUALSTO        shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 54


state 33

    (42) expressionBo -> TRUE .

    NOTEQUAL        reduce using rule 42 (expressionBo -> TRUE .)
    EQUALSTO        reduce using rule 42 (expressionBo -> TRUE .)
    LCURLBRACKET    reduce using rule 42 (expressionBo -> TRUE .)
    SEMICOLON       reduce using rule 42 (expressionBo -> TRUE .)
    RPAREN          reduce using rule 42 (expressionBo -> TRUE .)
    COMMA           reduce using rule 42 (expressionBo -> TRUE .)


state 34

    (30) expressionAR -> MINUS . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 63

    expressionAR                   shift and go to state 64

state 35

    (29) expressionAR -> INT .

    MORE            reduce using rule 29 (expressionAR -> INT .)
    LESS            reduce using rule 29 (expressionAR -> INT .)
    MOREEQUAL       reduce using rule 29 (expressionAR -> INT .)
    LESSEQUAL       reduce using rule 29 (expressionAR -> INT .)
    NOTEQUAL        reduce using rule 29 (expressionAR -> INT .)
    EQUALSTO        reduce using rule 29 (expressionAR -> INT .)
