Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . ID INCREMENT
    (10) assignment -> . ID DECREMENT

    RCURLBRACKET    reduce using rule 3 (list -> inst .)
    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18

    inst                           shift and go to state 13
    list                           shift and go to state 20
    assignment                     shift and go to state 15

state 14

    (11) inst -> FOR . expressionBo LCURLBRACKET list RCURLBRACKET
    (12) inst -> FOR . assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . expressionBo AND expressionBo
    (44) expressionBo -> . expressionBo OR expressionBo
    (45) expressionBo -> . NOT expressionBo
    (46) expressionBo -> . TRUE
    (47) expressionBo -> . FALSE
    (48) expressionBo -> . LPAREN expressionBo RPAREN
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . ID INCREMENT
    (10) assignment -> . ID DECREMENT
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 28
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 21
    assignment                     shift and go to state 22
    expressionAR                   shift and go to state 23

state 15

    (13) inst -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 32


state 16

    (14) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . expressionBo AND expressionBo
    (44) expressionBo -> . expressionBo OR expressionBo
    (45) expressionBo -> . NOT expressionBo
    (46) expressionBo -> . TRUE
    (47) expressionBo -> . FALSE
    (48) expressionBo -> . LPAREN expressionBo RPAREN
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 33
    expressionAR                   shift and go to state 23

state 17

    (22) inst -> FMT . POINT PRINT LPAREN listID RPAREN SEMICOLON
    (23) inst -> FMT . POINT SCAN LPAREN IDlist RPAREN SEMICOLON
    (24) inst -> FMT . POINT PRINT LPAREN RPAREN SEMICOLON
    (25) inst -> FMT . POINT SCAN LPAREN RPAREN SEMICOLON

    POINT           shift and go to state 35


state 18

    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo
    (7) assignment -> ID . EQUALS expressionAR
    (8) assignment -> ID . EQUALS expressionBo
    (9) assignment -> ID . INCREMENT
    (10) assignment -> ID . DECREMENT

    ASSIGN          shift and go to state 36
    EQUALS          shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39


state 19

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .

    $end            reduce using rule 1 (statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .)


state 20

    (4) list -> inst list .

    RCURLBRACKET    reduce using rule 4 (list -> inst list .)


state 21

    (11) inst -> FOR expressionBo . LCURLBRACKET list RCURLBRACKET
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo
    (43) expressionBo -> expressionBo . AND expressionBo
    (44) expressionBo -> expressionBo . OR expressionBo

    LCURLBRACKET    shift and go to state 40
    NOTEQUAL        shift and go to state 41
    EQUALSTO        shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 22

    (12) inst -> FOR assignment . SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET

    SEMICOLON       shift and go to state 45


state 23

    (35) expressionBo -> expressionAR . MORE expressionAR
    (36) expressionBo -> expressionAR . LESS expressionAR
    (37) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (38) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (40) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (42) expressionBo -> expressionAR . EQUALSTO expressionAR
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            shift and go to state 46
    LESS            shift and go to state 47
    MOREEQUAL       shift and go to state 48
    LESSEQUAL       shift and go to state 49
    NOTEQUAL        shift and go to state 50
    EQUALSTO        shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55


state 24

    (45) expressionBo -> NOT . expressionBo
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . expressionBo AND expressionBo
    (44) expressionBo -> . expressionBo OR expressionBo
    (45) expressionBo -> . NOT expressionBo
    (46) expressionBo -> . TRUE
    (47) expressionBo -> . FALSE
    (48) expressionBo -> . LPAREN expressionBo RPAREN
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 56
    expressionAR                   shift and go to state 23

state 25

    (46) expressionBo -> TRUE .

    LCURLBRACKET    reduce using rule 46 (expressionBo -> TRUE .)
    NOTEQUAL        reduce using rule 46 (expressionBo -> TRUE .)
    EQUALSTO        reduce using rule 46 (expressionBo -> TRUE .)
    AND             reduce using rule 46 (expressionBo -> TRUE .)
    OR              reduce using rule 46 (expressionBo -> TRUE .)
    RPAREN          reduce using rule 46 (expressionBo -> TRUE .)
    SEMICOLON       reduce using rule 46 (expressionBo -> TRUE .)
    COMMA           reduce using rule 46 (expressionBo -> TRUE .)


state 26

    (47) expressionBo -> FALSE .

    LCURLBRACKET    reduce using rule 47 (expressionBo -> FALSE .)
    NOTEQUAL        reduce using rule 47 (expressionBo -> FALSE .)
    EQUALSTO        reduce using rule 47 (expressionBo -> FALSE .)
    AND             reduce using rule 47 (expressionBo -> FALSE .)
    OR              reduce using rule 47 (expressionBo -> FALSE .)
    RPAREN          reduce using rule 47 (expressionBo -> FALSE .)
    SEMICOLON       reduce using rule 47 (expressionBo -> FALSE .)
    COMMA           reduce using rule 47 (expressionBo -> FALSE .)


state 27

    (48) expressionBo -> LPAREN . expressionBo RPAREN
    (34) expressionAR -> LPAREN . expressionAR RPAREN
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . expressionBo AND expressionBo
    (44) expressionBo -> . expressionBo OR expressionBo
    (45) expressionBo -> . NOT expressionBo
    (46) expressionBo -> . TRUE
    (47) expressionBo -> . FALSE
    (48) expressionBo -> . LPAREN expressionBo RPAREN
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 57
    expressionAR                   shift and go to state 58

state 28

    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo
    (7) assignment -> ID . EQUALS expressionAR
    (8) assignment -> ID . EQUALS expressionBo
    (9) assignment -> ID . INCREMENT
    (10) assignment -> ID . DECREMENT
    (30) expressionAR -> ID .

    ASSIGN          shift and go to state 36
    EQUALS          shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    MORE            reduce using rule 30 (expressionAR -> ID .)
    LESS            reduce using rule 30 (expressionAR -> ID .)
    MOREEQUAL       reduce using rule 30 (expressionAR -> ID .)
    LESSEQUAL       reduce using rule 30 (expressionAR -> ID .)
    NOTEQUAL        reduce using rule 30 (expressionAR -> ID .)
    EQUALSTO        reduce using rule 30 (expressionAR -> ID .)
    PLUS            reduce using rule 30 (expressionAR -> ID .)
    MINUS           reduce using rule 30 (expressionAR -> ID .)
    TIMES           reduce using rule 30 (expressionAR -> ID .)
    DIVIDE          reduce using rule 30 (expressionAR -> ID .)


state 29

    (32) expressionAR -> MINUS . expressionAR
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 60

    expressionAR                   shift and go to state 59

state 30

    (31) expressionAR -> INT .

    MORE            reduce using rule 31 (expressionAR -> INT .)
    LESS            reduce using rule 31 (expressionAR -> INT .)
    MOREEQUAL       reduce using rule 31 (expressionAR -> INT .)
    LESSEQUAL       reduce using rule 31 (expressionAR -> INT .)
    NOTEQUAL        reduce using rule 31 (expressionAR -> INT .)
    EQUALSTO        reduce using rule 31 (expressionAR -> INT .)
    PLUS            reduce using rule 31 (expressionAR -> INT .)
    MINUS           reduce using rule 31 (expressionAR -> INT .)
    TIMES           reduce using rule 31 (expressionAR -> INT .)
    DIVIDE          reduce using rule 31 (expressionAR -> INT .)
    RPAREN          reduce using rule 31 (expressionAR -> INT .)
    SEMICOLON       reduce using rule 31 (expressionAR -> INT .)
    LCURLBRACKET    reduce using rule 31 (expressionAR -> INT .)
    AND             reduce using rule 31 (expressionAR -> INT .)
    OR              reduce using rule 31 (expressionAR -> INT .)
    COMMA           reduce using rule 31 (expressionAR -> INT .)


state 31

    (33) expressionAR -> FLOAT .

    MORE            reduce using rule 33 (expressionAR -> FLOAT .)
    LESS            reduce using rule 33 (expressionAR -> FLOAT .)
    MOREEQUAL       reduce using rule 33 (expressionAR -> FLOAT .)
    LESSEQUAL       reduce using rule 33 (expressionAR -> FLOAT .)
    NOTEQUAL        reduce using rule 33 (expressionAR -> FLOAT .)
    EQUALSTO        reduce using rule 33 (expressionAR -> FLOAT .)
    PLUS            reduce using rule 33 (expressionAR -> FLOAT .)
    MINUS           reduce using rule 33 (expressionAR -> FLOAT .)
    TIMES           reduce using rule 33 (expressionAR -> FLOAT .)
    DIVIDE          reduce using rule 33 (expressionAR -> FLOAT .)
    RPAREN          reduce using rule 33 (expressionAR -> FLOAT .)
    SEMICOLON       reduce using rule 33 (expressionAR -> FLOAT .)
    LCURLBRACKET    reduce using rule 33 (expressionAR -> FLOAT .)
    AND             reduce using rule 33 (expressionAR -> FLOAT .)
    OR              reduce using rule 33 (expressionAR -> FLOAT .)
    COMMA           reduce using rule 33 (expressionAR -> FLOAT .)


state 32

    (13) inst -> assignment SEMICOLON .

    FOR             reduce using rule 13 (inst -> assignment SEMICOLON .)
    IF              reduce using rule 13 (inst -> assignment SEMICOLON .)
    FMT             reduce using rule 13 (inst -> assignment SEMICOLON .)
    ID              reduce using rule 13 (inst -> assignment SEMICOLON .)
    RCURLBRACKET    reduce using rule 13 (inst -> assignment SEMICOLON .)


state 33

    (14) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo
    (43) expressionBo -> expressionBo . AND expressionBo
    (44) expressionBo -> expressionBo . OR expressionBo

    LCURLBRACKET    shift and go to state 61
    NOTEQUAL        shift and go to state 41
    EQUALSTO        shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 34

    (30) expressionAR -> ID .

    MORE            reduce using rule 30 (expressionAR -> ID .)
    LESS            reduce using rule 30 (expressionAR -> ID .)
    MOREEQUAL       reduce using rule 30 (expressionAR -> ID .)
    LESSEQUAL       reduce using rule 30 (expressionAR -> ID .)
    NOTEQUAL        reduce using rule 30 (expressionAR -> ID .)
    EQUALSTO        reduce using rule 30 (expressionAR -> ID .)
    PLUS            reduce using rule 30 (expressionAR -> ID .)
    MINUS           reduce using rule 30 (expressionAR -> ID .)
    TIMES           reduce using rule 30 (expressionAR -> ID .)
    DIVIDE          reduce using rule 30 (expressionAR -> ID .)
    RPAREN          reduce using rule 30 (expressionAR -> ID .)
    SEMICOLON       reduce using rule 30 (expressionAR -> ID .)
    LCURLBRACKET    reduce using rule 30 (expressionAR -> ID .)
    AND             reduce using rule 30 (expressionAR -> ID .)
    OR              reduce using rule 30 (expressionAR -> ID .)
    COMMA           reduce using rule 30 (expressionAR -> ID .)


state 35

