Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> statement
    (25) inst -> . FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON
    (26) inst -> . FMT POINT PRINT LPAREN RPAREN SEMICOLON
    (27) inst -> . FMT POINT SCAN LPAREN RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . VAR ID EQUALS expressionAR
    (10) assignment -> . VAR ID EQUALS expressionBo
    (11) assignment -> . ID INCREMENT
    (12) assignment -> . ID DECREMENT

    RCURLBRACKET    reduce using rule 3 (list -> inst .)
    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18
    VAR             shift and go to state 19

    inst                           shift and go to state 13
    list                           shift and go to state 21
    assignment                     shift and go to state 15

state 14

    (13) inst -> FOR . expressionBo LCURLBRACKET list RCURLBRACKET
    (14) inst -> FOR . assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (37) expressionBo -> . expressionAR MORE expressionAR
    (38) expressionBo -> . expressionAR LESS expressionAR
    (39) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (40) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (41) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (42) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (43) expressionBo -> . expressionBo EQUALSTO expressionBo
    (44) expressionBo -> . expressionAR EQUALSTO expressionAR
    (45) expressionBo -> . expressionBo AND expressionBo
    (46) expressionBo -> . expressionBo OR expressionBo
    (47) expressionBo -> . NOT expressionBo
    (48) expressionBo -> . TRUE
    (49) expressionBo -> . FALSE
    (50) expressionBo -> . LPAREN expressionBo RPAREN
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . VAR ID EQUALS expressionAR
    (10) assignment -> . VAR ID EQUALS expressionBo
    (11) assignment -> . ID INCREMENT
    (12) assignment -> . ID DECREMENT
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 28
    ID              shift and go to state 29
    VAR             shift and go to state 19
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32

    expressionBo                   shift and go to state 22
    assignment                     shift and go to state 23
    expressionAR                   shift and go to state 24

state 15

    (15) inst -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 33


state 16

    (16) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (17) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET
    (37) expressionBo -> . expressionAR MORE expressionAR
    (38) expressionBo -> . expressionAR LESS expressionAR
    (39) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (40) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (41) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (42) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (43) expressionBo -> . expressionBo EQUALSTO expressionBo
    (44) expressionBo -> . expressionAR EQUALSTO expressionAR
    (45) expressionBo -> . expressionBo AND expressionBo
    (46) expressionBo -> . expressionBo OR expressionBo
    (47) expressionBo -> . NOT expressionBo
    (48) expressionBo -> . TRUE
    (49) expressionBo -> . FALSE
    (50) expressionBo -> . LPAREN expressionBo RPAREN
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 28
    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32

    expressionBo                   shift and go to state 34
    expressionAR                   shift and go to state 24

state 17

    (24) inst -> FMT . POINT PRINT LPAREN listID RPAREN SEMICOLON
    (25) inst -> FMT . POINT SCAN LPAREN IDlist RPAREN SEMICOLON
    (26) inst -> FMT . POINT PRINT LPAREN RPAREN SEMICOLON
    (27) inst -> FMT . POINT SCAN LPAREN RPAREN SEMICOLON

    POINT           shift and go to state 36


state 18

    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo
    (7) assignment -> ID . EQUALS expressionAR
    (8) assignment -> ID . EQUALS expressionBo
    (11) assignment -> ID . INCREMENT
    (12) assignment -> ID . DECREMENT

    ASSIGN          shift and go to state 37
    EQUALS          shift and go to state 38
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40


state 19

    (9) assignment -> VAR . ID EQUALS expressionAR
    (10) assignment -> VAR . ID EQUALS expressionBo

    ID              shift and go to state 41


state 20

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .

    $end            reduce using rule 1 (statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .)


state 21

    (4) list -> inst list .

    RCURLBRACKET    reduce using rule 4 (list -> inst list .)


state 22

    (13) inst -> FOR expressionBo . LCURLBRACKET list RCURLBRACKET
    (41) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (43) expressionBo -> expressionBo . EQUALSTO expressionBo
    (45) expressionBo -> expressionBo . AND expressionBo
    (46) expressionBo -> expressionBo . OR expressionBo

    LCURLBRACKET    shift and go to state 42
    NOTEQUAL        shift and go to state 43
    EQUALSTO        shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 23

    (14) inst -> FOR assignment . SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET

    SEMICOLON       shift and go to state 47


state 24

    (37) expressionBo -> expressionAR . MORE expressionAR
    (38) expressionBo -> expressionAR . LESS expressionAR
    (39) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (40) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (42) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (44) expressionBo -> expressionAR . EQUALSTO expressionAR
    (28) expressionAR -> expressionAR . PLUS expressionAR
    (29) expressionAR -> expressionAR . MINUS expressionAR
    (30) expressionAR -> expressionAR . TIMES expressionAR
    (31) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            shift and go to state 48
    LESS            shift and go to state 49
    MOREEQUAL       shift and go to state 50
    LESSEQUAL       shift and go to state 51
    NOTEQUAL        shift and go to state 52
    EQUALSTO        shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 25

    (47) expressionBo -> NOT . expressionBo
    (37) expressionBo -> . expressionAR MORE expressionAR
    (38) expressionBo -> . expressionAR LESS expressionAR
    (39) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (40) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (41) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (42) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (43) expressionBo -> . expressionBo EQUALSTO expressionBo
    (44) expressionBo -> . expressionAR EQUALSTO expressionAR
    (45) expressionBo -> . expressionBo AND expressionBo
    (46) expressionBo -> . expressionBo OR expressionBo
    (47) expressionBo -> . NOT expressionBo
    (48) expressionBo -> . TRUE
    (49) expressionBo -> . FALSE
    (50) expressionBo -> . LPAREN expressionBo RPAREN
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 28
    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32

    expressionBo                   shift and go to state 58
    expressionAR                   shift and go to state 24

state 26

    (48) expressionBo -> TRUE .

    LCURLBRACKET    reduce using rule 48 (expressionBo -> TRUE .)
    NOTEQUAL        reduce using rule 48 (expressionBo -> TRUE .)
    EQUALSTO        reduce using rule 48 (expressionBo -> TRUE .)
    AND             reduce using rule 48 (expressionBo -> TRUE .)
    OR              reduce using rule 48 (expressionBo -> TRUE .)
    RPAREN          reduce using rule 48 (expressionBo -> TRUE .)
    SEMICOLON       reduce using rule 48 (expressionBo -> TRUE .)
    COMMA           reduce using rule 48 (expressionBo -> TRUE .)


state 27

    (49) expressionBo -> FALSE .

    LCURLBRACKET    reduce using rule 49 (expressionBo -> FALSE .)
    NOTEQUAL        reduce using rule 49 (expressionBo -> FALSE .)
    EQUALSTO        reduce using rule 49 (expressionBo -> FALSE .)
    AND             reduce using rule 49 (expressionBo -> FALSE .)
    OR              reduce using rule 49 (expressionBo -> FALSE .)
    RPAREN          reduce using rule 49 (expressionBo -> FALSE .)
    SEMICOLON       reduce using rule 49 (expressionBo -> FALSE .)
    COMMA           reduce using rule 49 (expressionBo -> FALSE .)


state 28

    (50) expressionBo -> LPAREN . expressionBo RPAREN
    (36) expressionAR -> LPAREN . expressionAR RPAREN
    (37) expressionBo -> . expressionAR MORE expressionAR
    (38) expressionBo -> . expressionAR LESS expressionAR
    (39) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (40) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (41) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (42) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (43) expressionBo -> . expressionBo EQUALSTO expressionBo
    (44) expressionBo -> . expressionAR EQUALSTO expressionAR
    (45) expressionBo -> . expressionBo AND expressionBo
    (46) expressionBo -> . expressionBo OR expressionBo
    (47) expressionBo -> . NOT expressionBo
    (48) expressionBo -> . TRUE
    (49) expressionBo -> . FALSE
    (50) expressionBo -> . LPAREN expressionBo RPAREN
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 28
    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32

    expressionBo                   shift and go to state 59
    expressionAR                   shift and go to state 60

state 29

    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo
    (7) assignment -> ID . EQUALS expressionAR
    (8) assignment -> ID . EQUALS expressionBo
    (11) assignment -> ID . INCREMENT
    (12) assignment -> ID . DECREMENT
    (32) expressionAR -> ID .

    ASSIGN          shift and go to state 37
    EQUALS          shift and go to state 38
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    MORE            reduce using rule 32 (expressionAR -> ID .)
    LESS            reduce using rule 32 (expressionAR -> ID .)
    MOREEQUAL       reduce using rule 32 (expressionAR -> ID .)
    LESSEQUAL       reduce using rule 32 (expressionAR -> ID .)
    NOTEQUAL        reduce using rule 32 (expressionAR -> ID .)
    EQUALSTO        reduce using rule 32 (expressionAR -> ID .)
    PLUS            reduce using rule 32 (expressionAR -> ID .)
    MINUS           reduce using rule 32 (expressionAR -> ID .)
    TIMES           reduce using rule 32 (expressionAR -> ID .)
    DIVIDE          reduce using rule 32 (expressionAR -> ID .)


state 30

    (34) expressionAR -> MINUS . expressionAR
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 61

state 31

    (33) expressionAR -> INT .

    MORE            reduce using rule 33 (expressionAR -> INT .)
    LESS            reduce using rule 33 (expressionAR -> INT .)
    MOREEQUAL       reduce using rule 33 (expressionAR -> INT .)
    LESSEQUAL       reduce using rule 33 (expressionAR -> INT .)
    NOTEQUAL        reduce using rule 33 (expressionAR -> INT .)
    EQUALSTO        reduce using rule 33 (expressionAR -> INT .)
    PLUS            reduce using rule 33 (expressionAR -> INT .)
    MINUS           reduce using rule 33 (expressionAR -> INT .)
    TIMES           reduce using rule 33 (expressionAR -> INT .)
    DIVIDE          reduce using rule 33 (expressionAR -> INT .)
    RPAREN          reduce using rule 33 (expressionAR -> INT .)
    SEMICOLON       reduce using rule 33 (expressionAR -> INT .)
    LCURLBRACKET    reduce using rule 33 (expressionAR -> INT .)
    AND             reduce using rule 33 (expressionAR -> INT .)
    OR              reduce using rule 33 (expressionAR -> INT .)
    COMMA           reduce using rule 33 (expressionAR -> INT .)


state 32

    (35) expressionAR -> FLOAT .

    MORE            reduce using rule 35 (expressionAR -> FLOAT .)
    LESS            reduce using rule 35 (expressionAR -> FLOAT .)
    MOREEQUAL       reduce using rule 35 (expressionAR -> FLOAT .)
    LESSEQUAL       reduce using rule 35 (expressionAR -> FLOAT .)
    NOTEQUAL        reduce using rule 35 (expressionAR -> FLOAT .)
    EQUALSTO        reduce using rule 35 (expressionAR -> FLOAT .)
    PLUS            reduce using rule 35 (expressionAR -> FLOAT .)
    MINUS           reduce using rule 35 (expressionAR -> FLOAT .)
    TIMES           reduce using rule 35 (expressionAR -> FLOAT .)
    DIVIDE          reduce using rule 35 (expressionAR -> FLOAT .)
    RPAREN          reduce using rule 35 (expressionAR -> FLOAT .)
    SEMICOLON       reduce using rule 35 (expressionAR -> FLOAT .)
    LCURLBRACKET    reduce using rule 35 (expressionAR -> FLOAT .)
    AND             reduce using rule 35 (expressionAR -> FLOAT .)
    OR              reduce using rule 35 (expressionAR -> FLOAT .)
    COMMA           reduce using rule 35 (expressionAR -> FLOAT .)


state 33

    (15) inst -> assignment SEMICOLON .

    FOR             reduce using rule 15 (inst -> assignment SEMICOLON .)
    IF              reduce using rule 15 (inst -> assignment SEMICOLON .)
    FMT             reduce using rule 15 (inst -> assignment SEMICOLON .)
    ID              reduce using rule 15 (inst -> assignment SEMICOLON .)
    VAR             reduce using rule 15 (inst -> assignment SEMICOLON .)
    RCURLBRACKET    reduce using rule 15 (inst -> assignment SEMICOLON .)


state 34

    (16) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (17) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET
    (41) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (43) expressionBo -> expressionBo . EQUALSTO expressionBo
    (45) expressionBo -> expressionBo . AND expressionBo
    (46) expressionBo -> expressionBo . OR expressionBo

    LCURLBRACKET    shift and go to state 63
    NOTEQUAL        shift and go to state 43
    EQUALSTO        shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 35

    (32) expressionAR -> ID .

    MORE            reduce using rule 32 (expressionAR -> ID .)
    LESS            reduce using rule 32 (expressionAR -> ID .)
    MOREEQUAL       reduce using rule 32 (expressionAR -> ID .)
    LESSEQUAL       reduce using rule 32 (expressionAR -> ID .)
