Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    INTERFACE
    MAP
    DEFER
    VAR
    CONTINUE
    CASE
    SELECT
    TYPE
    CONST
    STRUCT
    CHAN
    DEFAULT
    FALLTHROUGH
    COMMENT
    BREAK
    SWITCH
    RETURN
    GO
    GOTO

Grammar

Rule 0     S' -> statement
    (44) expressionBo -> . TRUE
    (45) expressionBo -> . FALSE
    (46) expressionBo -> . LPAREN expressionBo RPAREN
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 32
    TRUE            shift and go to state 27
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INT             shift and go to state 30
    MINUS           shift and go to state 28
    FLOAT           shift and go to state 29

    expressionBo                   shift and go to state 33
    expressionAR                   shift and go to state 25

state 14

    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET .

    $end            reduce using rule 2 (statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET .)


state 15

    (3) list -> inst .
    (4) list -> inst . list
    (3) list -> . inst
    (4) list -> . inst list
    (11) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (12) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (13) inst -> . assignment SEMICOLON
    (14) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (22) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (23) inst -> . FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON
    (24) inst -> . FMT POINT PRINT LPAREN RPAREN SEMICOLON
    (25) inst -> . FMT POINT SCAN LPAREN RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . ID INCREMENT
    (10) assignment -> . ID DECREMENT

    RCURLBRACKET    reduce using rule 3 (list -> inst .)
    FOR             shift and go to state 17
    IF              shift and go to state 13
    FMT             shift and go to state 12
    ID              shift and go to state 11

    assignment                     shift and go to state 18
    inst                           shift and go to state 15
    list                           shift and go to state 34

state 16

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 35


state 17

    (11) inst -> FOR . expressionBo LCURLBRACKET list RCURLBRACKET
    (12) inst -> FOR . assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . NOT expressionBo
    (44) expressionBo -> . TRUE
    (45) expressionBo -> . FALSE
    (46) expressionBo -> . LPAREN expressionBo RPAREN
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . ID INCREMENT
    (10) assignment -> . ID DECREMENT
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 32
    TRUE            shift and go to state 27
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 31
    ID              shift and go to state 36
    INT             shift and go to state 30
    MINUS           shift and go to state 28
    FLOAT           shift and go to state 29

    assignment                     shift and go to state 37
    expressionBo                   shift and go to state 38
    expressionAR                   shift and go to state 25

state 18

    (13) inst -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 39


state 19

    (9) assignment -> ID INCREMENT .

    SEMICOLON       reduce using rule 9 (assignment -> ID INCREMENT .)
    LCURLBRACKET    reduce using rule 9 (assignment -> ID INCREMENT .)


state 20

    (10) assignment -> ID DECREMENT .

    SEMICOLON       reduce using rule 10 (assignment -> ID DECREMENT .)
    LCURLBRACKET    reduce using rule 10 (assignment -> ID DECREMENT .)


state 21

    (7) assignment -> ID EQUALS . expressionAR
    (8) assignment -> ID EQUALS . expressionBo
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . NOT expressionBo
    (44) expressionBo -> . TRUE
    (45) expressionBo -> . FALSE
    (46) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 26
    INT             shift and go to state 30
    MINUS           shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 41
    NOT             shift and go to state 32
    TRUE            shift and go to state 27
    FALSE           shift and go to state 24

    expressionBo                   shift and go to state 42
    expressionAR                   shift and go to state 40

state 22

    (5) assignment -> ID ASSIGN . expressionAR
    (6) assignment -> ID ASSIGN . expressionBo
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . NOT expressionBo
    (44) expressionBo -> . TRUE
    (45) expressionBo -> . FALSE
    (46) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 26
    INT             shift and go to state 30
    MINUS           shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 41
    NOT             shift and go to state 32
    TRUE            shift and go to state 27
    FALSE           shift and go to state 24

    expressionBo                   shift and go to state 44
    expressionAR                   shift and go to state 43

state 23

    (22) inst -> FMT POINT . PRINT LPAREN listID RPAREN SEMICOLON
    (23) inst -> FMT POINT . SCAN LPAREN IDlist RPAREN SEMICOLON
    (24) inst -> FMT POINT . PRINT LPAREN RPAREN SEMICOLON
    (25) inst -> FMT POINT . SCAN LPAREN RPAREN SEMICOLON

    PRINT           shift and go to state 45
    SCAN            shift and go to state 46


state 24

    (45) expressionBo -> FALSE .

    NOTEQUAL        reduce using rule 45 (expressionBo -> FALSE .)
    EQUALSTO        reduce using rule 45 (expressionBo -> FALSE .)
    LCURLBRACKET    reduce using rule 45 (expressionBo -> FALSE .)
    SEMICOLON       reduce using rule 45 (expressionBo -> FALSE .)
    RPAREN          reduce using rule 45 (expressionBo -> FALSE .)
    COMMA           reduce using rule 45 (expressionBo -> FALSE .)


state 25

    (35) expressionBo -> expressionAR . MORE expressionAR
    (36) expressionBo -> expressionAR . LESS expressionAR
    (37) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (38) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (40) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (42) expressionBo -> expressionAR . EQUALSTO expressionAR
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            shift and go to state 50
    LESS            shift and go to state 47
    MOREEQUAL       shift and go to state 56
    LESSEQUAL       shift and go to state 53
    NOTEQUAL        shift and go to state 55
    EQUALSTO        shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 52


state 26

    (30) expressionAR -> ID .

    COMMA           reduce using rule 30 (expressionAR -> ID .)
    PLUS            reduce using rule 30 (expressionAR -> ID .)
    MINUS           reduce using rule 30 (expressionAR -> ID .)
    TIMES           reduce using rule 30 (expressionAR -> ID .)
    DIVIDE          reduce using rule 30 (expressionAR -> ID .)
    MORE            reduce using rule 30 (expressionAR -> ID .)
    LESS            reduce using rule 30 (expressionAR -> ID .)
    MOREEQUAL       reduce using rule 30 (expressionAR -> ID .)
    LESSEQUAL       reduce using rule 30 (expressionAR -> ID .)
    NOTEQUAL        reduce using rule 30 (expressionAR -> ID .)
    EQUALSTO        reduce using rule 30 (expressionAR -> ID .)
    RPAREN          reduce using rule 30 (expressionAR -> ID .)
    LCURLBRACKET    reduce using rule 30 (expressionAR -> ID .)
    SEMICOLON       reduce using rule 30 (expressionAR -> ID .)


state 27

    (44) expressionBo -> TRUE .

    NOTEQUAL        reduce using rule 44 (expressionBo -> TRUE .)
    EQUALSTO        reduce using rule 44 (expressionBo -> TRUE .)
    LCURLBRACKET    reduce using rule 44 (expressionBo -> TRUE .)
    SEMICOLON       reduce using rule 44 (expressionBo -> TRUE .)
    RPAREN          reduce using rule 44 (expressionBo -> TRUE .)
    COMMA           reduce using rule 44 (expressionBo -> TRUE .)


state 28

    (32) expressionAR -> MINUS . expressionAR
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 26
    INT             shift and go to state 30
    MINUS           shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 58

    expressionAR                   shift and go to state 57

state 29

    (33) expressionAR -> FLOAT .

    COMMA           reduce using rule 33 (expressionAR -> FLOAT .)
    PLUS            reduce using rule 33 (expressionAR -> FLOAT .)
    MINUS           reduce using rule 33 (expressionAR -> FLOAT .)
    TIMES           reduce using rule 33 (expressionAR -> FLOAT .)
    DIVIDE          reduce using rule 33 (expressionAR -> FLOAT .)
    MORE            reduce using rule 33 (expressionAR -> FLOAT .)
    LESS            reduce using rule 33 (expressionAR -> FLOAT .)
    MOREEQUAL       reduce using rule 33 (expressionAR -> FLOAT .)
    LESSEQUAL       reduce using rule 33 (expressionAR -> FLOAT .)
    NOTEQUAL        reduce using rule 33 (expressionAR -> FLOAT .)
    EQUALSTO        reduce using rule 33 (expressionAR -> FLOAT .)
    RPAREN          reduce using rule 33 (expressionAR -> FLOAT .)
    LCURLBRACKET    reduce using rule 33 (expressionAR -> FLOAT .)
    SEMICOLON       reduce using rule 33 (expressionAR -> FLOAT .)


state 30

    (31) expressionAR -> INT .

    COMMA           reduce using rule 31 (expressionAR -> INT .)
    PLUS            reduce using rule 31 (expressionAR -> INT .)
    MINUS           reduce using rule 31 (expressionAR -> INT .)
    TIMES           reduce using rule 31 (expressionAR -> INT .)
    DIVIDE          reduce using rule 31 (expressionAR -> INT .)
    MORE            reduce using rule 31 (expressionAR -> INT .)
    LESS            reduce using rule 31 (expressionAR -> INT .)
    MOREEQUAL       reduce using rule 31 (expressionAR -> INT .)
    LESSEQUAL       reduce using rule 31 (expressionAR -> INT .)
    NOTEQUAL        reduce using rule 31 (expressionAR -> INT .)
    EQUALSTO        reduce using rule 31 (expressionAR -> INT .)
    RPAREN          reduce using rule 31 (expressionAR -> INT .)
    LCURLBRACKET    reduce using rule 31 (expressionAR -> INT .)
    SEMICOLON       reduce using rule 31 (expressionAR -> INT .)


state 31

    (46) expressionBo -> LPAREN . expressionBo RPAREN
    (34) expressionAR -> LPAREN . expressionAR RPAREN
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . NOT expressionBo
    (44) expressionBo -> . TRUE
    (45) expressionBo -> . FALSE
    (46) expressionBo -> . LPAREN expressionBo RPAREN
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 32
    TRUE            shift and go to state 27
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INT             shift and go to state 30
    MINUS           shift and go to state 28
    FLOAT           shift and go to state 29

    expressionBo                   shift and go to state 60
    expressionAR                   shift and go to state 59

state 32

    (43) expressionBo -> NOT . expressionBo
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . NOT expressionBo
    (44) expressionBo -> . TRUE
    (45) expressionBo -> . FALSE
    (46) expressionBo -> . LPAREN expressionBo RPAREN
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 32
    TRUE            shift and go to state 27
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INT             shift and go to state 30
    MINUS           shift and go to state 28
    FLOAT           shift and go to state 29

    expressionBo                   shift and go to state 61
    expressionAR                   shift and go to state 25

state 33

    (14) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    shift and go to state 62
    NOTEQUAL        shift and go to state 63
    EQUALSTO        shift and go to state 64


state 34

    (4) list -> inst list .

