Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
    (35) expressionBo -> . expressionBo EQUALSTO expressionBo
    (36) expressionBo -> . expressionAR EQUALSTO expressionAR
    (37) expressionBo -> . NOT expressionBo
    (38) expressionBo -> . TRUE
    (39) expressionBo -> . FALSE
    (40) expressionBo -> . LPAREN expressionBo RPAREN
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 28
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 21
    assignment                     shift and go to state 22
    expressionAR                   shift and go to state 23

state 15

    (11) inst -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 32


state 16

    (12) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (13) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET
    (29) expressionBo -> . expressionAR MORE expressionAR
    (30) expressionBo -> . expressionAR LESS expressionAR
    (31) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (32) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (33) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (34) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (35) expressionBo -> . expressionBo EQUALSTO expressionBo
    (36) expressionBo -> . expressionAR EQUALSTO expressionAR
    (37) expressionBo -> . NOT expressionBo
    (38) expressionBo -> . TRUE
    (39) expressionBo -> . FALSE
    (40) expressionBo -> . LPAREN expressionBo RPAREN
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 33
    expressionAR                   shift and go to state 23

state 17

    (18) inst -> FMT . POINT PRINT LPAREN listID RPAREN SEMICOLON
    (19) inst -> FMT . POINT SCAN LPAREN listID RPAREN SEMICOLON

    POINT           shift and go to state 35


state 18

    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo
    (7) assignment -> ID . EQUALS expressionAR
    (8) assignment -> ID . EQUALS expressionBo

    ASSIGN          shift and go to state 36
    EQUALS          shift and go to state 37


state 19

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .

    $end            reduce using rule 1 (statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .)


state 20

    (4) list -> inst list .

    RCURLBRACKET    reduce using rule 4 (list -> inst list .)


state 21

    (9) inst -> FOR expressionBo . LCURLBRACKET list RCURLBRACKET
    (33) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (35) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    shift and go to state 38
    NOTEQUAL        shift and go to state 39
    EQUALSTO        shift and go to state 40


state 22

    (10) inst -> FOR assignment . SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET

    SEMICOLON       shift and go to state 41


state 23

    (29) expressionBo -> expressionAR . MORE expressionAR
    (30) expressionBo -> expressionAR . LESS expressionAR
    (31) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (32) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (34) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (36) expressionBo -> expressionAR . EQUALSTO expressionAR
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            shift and go to state 42
    LESS            shift and go to state 43
    MOREEQUAL       shift and go to state 44
    LESSEQUAL       shift and go to state 45
    NOTEQUAL        shift and go to state 46
    EQUALSTO        shift and go to state 47
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 24

    (37) expressionBo -> NOT . expressionBo
    (29) expressionBo -> . expressionAR MORE expressionAR
    (30) expressionBo -> . expressionAR LESS expressionAR
    (31) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (32) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (33) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (34) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (35) expressionBo -> . expressionBo EQUALSTO expressionBo
    (36) expressionBo -> . expressionAR EQUALSTO expressionAR
    (37) expressionBo -> . NOT expressionBo
    (38) expressionBo -> . TRUE
    (39) expressionBo -> . FALSE
    (40) expressionBo -> . LPAREN expressionBo RPAREN
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 52
    expressionAR                   shift and go to state 23

state 25

    (38) expressionBo -> TRUE .

    LCURLBRACKET    reduce using rule 38 (expressionBo -> TRUE .)
    NOTEQUAL        reduce using rule 38 (expressionBo -> TRUE .)
    EQUALSTO        reduce using rule 38 (expressionBo -> TRUE .)
    RPAREN          reduce using rule 38 (expressionBo -> TRUE .)
    SEMICOLON       reduce using rule 38 (expressionBo -> TRUE .)
    COMMA           reduce using rule 38 (expressionBo -> TRUE .)


state 26

    (39) expressionBo -> FALSE .

    LCURLBRACKET    reduce using rule 39 (expressionBo -> FALSE .)
    NOTEQUAL        reduce using rule 39 (expressionBo -> FALSE .)
    EQUALSTO        reduce using rule 39 (expressionBo -> FALSE .)
    RPAREN          reduce using rule 39 (expressionBo -> FALSE .)
    SEMICOLON       reduce using rule 39 (expressionBo -> FALSE .)
    COMMA           reduce using rule 39 (expressionBo -> FALSE .)


state 27

    (40) expressionBo -> LPAREN . expressionBo RPAREN
    (28) expressionAR -> LPAREN . expressionAR RPAREN
    (29) expressionBo -> . expressionAR MORE expressionAR
    (30) expressionBo -> . expressionAR LESS expressionAR
    (31) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (32) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (33) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (34) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (35) expressionBo -> . expressionBo EQUALSTO expressionBo
    (36) expressionBo -> . expressionAR EQUALSTO expressionAR
    (37) expressionBo -> . NOT expressionBo
    (38) expressionBo -> . TRUE
    (39) expressionBo -> . FALSE
    (40) expressionBo -> . LPAREN expressionBo RPAREN
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 53
    expressionAR                   shift and go to state 54

state 28

    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo
    (7) assignment -> ID . EQUALS expressionAR
    (8) assignment -> ID . EQUALS expressionBo
    (24) expressionAR -> ID .

    ASSIGN          shift and go to state 36
    EQUALS          shift and go to state 37
    MORE            reduce using rule 24 (expressionAR -> ID .)
    LESS            reduce using rule 24 (expressionAR -> ID .)
    MOREEQUAL       reduce using rule 24 (expressionAR -> ID .)
    LESSEQUAL       reduce using rule 24 (expressionAR -> ID .)
    NOTEQUAL        reduce using rule 24 (expressionAR -> ID .)
    EQUALSTO        reduce using rule 24 (expressionAR -> ID .)
    PLUS            reduce using rule 24 (expressionAR -> ID .)
    MINUS           reduce using rule 24 (expressionAR -> ID .)
    TIMES           reduce using rule 24 (expressionAR -> ID .)
    DIVIDE          reduce using rule 24 (expressionAR -> ID .)


state 29

    (26) expressionAR -> MINUS . expressionAR
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 56

    expressionAR                   shift and go to state 55

state 30

    (25) expressionAR -> INT .

    MORE            reduce using rule 25 (expressionAR -> INT .)
    LESS            reduce using rule 25 (expressionAR -> INT .)
    MOREEQUAL       reduce using rule 25 (expressionAR -> INT .)
    LESSEQUAL       reduce using rule 25 (expressionAR -> INT .)
    NOTEQUAL        reduce using rule 25 (expressionAR -> INT .)
    EQUALSTO        reduce using rule 25 (expressionAR -> INT .)
    PLUS            reduce using rule 25 (expressionAR -> INT .)
    MINUS           reduce using rule 25 (expressionAR -> INT .)
    TIMES           reduce using rule 25 (expressionAR -> INT .)
    DIVIDE          reduce using rule 25 (expressionAR -> INT .)
    RPAREN          reduce using rule 25 (expressionAR -> INT .)
    SEMICOLON       reduce using rule 25 (expressionAR -> INT .)
    LCURLBRACKET    reduce using rule 25 (expressionAR -> INT .)
    COMMA           reduce using rule 25 (expressionAR -> INT .)


state 31

    (27) expressionAR -> FLOAT .

    MORE            reduce using rule 27 (expressionAR -> FLOAT .)
    LESS            reduce using rule 27 (expressionAR -> FLOAT .)
    MOREEQUAL       reduce using rule 27 (expressionAR -> FLOAT .)
    LESSEQUAL       reduce using rule 27 (expressionAR -> FLOAT .)
    NOTEQUAL        reduce using rule 27 (expressionAR -> FLOAT .)
    EQUALSTO        reduce using rule 27 (expressionAR -> FLOAT .)
    PLUS            reduce using rule 27 (expressionAR -> FLOAT .)
    MINUS           reduce using rule 27 (expressionAR -> FLOAT .)
    TIMES           reduce using rule 27 (expressionAR -> FLOAT .)
    DIVIDE          reduce using rule 27 (expressionAR -> FLOAT .)
    RPAREN          reduce using rule 27 (expressionAR -> FLOAT .)
    SEMICOLON       reduce using rule 27 (expressionAR -> FLOAT .)
    LCURLBRACKET    reduce using rule 27 (expressionAR -> FLOAT .)
    COMMA           reduce using rule 27 (expressionAR -> FLOAT .)


state 32

    (11) inst -> assignment SEMICOLON .

    FOR             reduce using rule 11 (inst -> assignment SEMICOLON .)
    IF              reduce using rule 11 (inst -> assignment SEMICOLON .)
    FMT             reduce using rule 11 (inst -> assignment SEMICOLON .)
    ID              reduce using rule 11 (inst -> assignment SEMICOLON .)
    RCURLBRACKET    reduce using rule 11 (inst -> assignment SEMICOLON .)


state 33

    (12) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (13) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET
    (33) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (35) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    shift and go to state 57
    NOTEQUAL        shift and go to state 39
    EQUALSTO        shift and go to state 40


state 34

    (24) expressionAR -> ID .

    MORE            reduce using rule 24 (expressionAR -> ID .)
    LESS            reduce using rule 24 (expressionAR -> ID .)
    MOREEQUAL       reduce using rule 24 (expressionAR -> ID .)
    LESSEQUAL       reduce using rule 24 (expressionAR -> ID .)
    NOTEQUAL        reduce using rule 24 (expressionAR -> ID .)
    EQUALSTO        reduce using rule 24 (expressionAR -> ID .)
    PLUS            reduce using rule 24 (expressionAR -> ID .)
    MINUS           reduce using rule 24 (expressionAR -> ID .)
    TIMES           reduce using rule 24 (expressionAR -> ID .)
    DIVIDE          reduce using rule 24 (expressionAR -> ID .)
    RPAREN          reduce using rule 24 (expressionAR -> ID .)
    SEMICOLON       reduce using rule 24 (expressionAR -> ID .)
    LCURLBRACKET    reduce using rule 24 (expressionAR -> ID .)
    COMMA           reduce using rule 24 (expressionAR -> ID .)


state 35

    (18) inst -> FMT POINT . PRINT LPAREN listID RPAREN SEMICOLON
    (19) inst -> FMT POINT . SCAN LPAREN listID RPAREN SEMICOLON

    PRINT           shift and go to state 58
    SCAN            shift and go to state 59


state 36

    (5) assignment -> ID ASSIGN . expressionAR
    (6) assignment -> ID ASSIGN . expressionBo
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN
    (29) expressionBo -> . expressionAR MORE expressionAR
    (30) expressionBo -> . expressionAR LESS expressionAR
    (31) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (32) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (33) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (34) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (35) expressionBo -> . expressionBo EQUALSTO expressionBo
    (36) expressionBo -> . expressionAR EQUALSTO expressionAR
    (37) expressionBo -> . NOT expressionBo
    (38) expressionBo -> . TRUE
    (39) expressionBo -> . FALSE
    (40) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 62
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expressionAR                   shift and go to state 60
    expressionBo                   shift and go to state 61

state 37

    (7) assignment -> ID EQUALS . expressionAR
    (8) assignment -> ID EQUALS . expressionBo
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN
    (29) expressionBo -> . expressionAR MORE expressionAR
    (30) expressionBo -> . expressionAR LESS expressionAR
    (31) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (32) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (33) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (34) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (35) expressionBo -> . expressionBo EQUALSTO expressionBo
    (36) expressionBo -> . expressionAR EQUALSTO expressionAR
    (37) expressionBo -> . NOT expressionBo
    (38) expressionBo -> . TRUE
    (39) expressionBo -> . FALSE
    (40) expressionBo -> . LPAREN expressionBo RPAREN

