Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
    RCURLBRACKET    reduce using rule 3 (list -> inst .)
    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18

    inst                           shift and go to state 13
    list                           shift and go to state 20
    assignment                     shift and go to state 15

state 14

    (11) inst -> FOR . expressionBo LCURLBRACKET list RCURLBRACKET
    (12) inst -> FOR . assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . ID INCREMENT
    (10) assignment -> . ID DECREMENT
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 28
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 21
    assignment                     shift and go to state 22
    expressionAR                   shift and go to state 23

state 15

    (13) inst -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 32


state 16

    (14) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 33
    expressionAR                   shift and go to state 23

state 17

    (20) inst -> FMT . POINT PRINT LPAREN listID RPAREN SEMICOLON
    (21) inst -> FMT . POINT SCAN LPAREN listID RPAREN SEMICOLON
    (22) inst -> FMT . POINT PRINT LPAREN RPAREN SEMICOLON
    (23) inst -> FMT . POINT SCAN LPAREN RPAREN SEMICOLON

    POINT           shift and go to state 35


state 18

    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo
    (7) assignment -> ID . EQUALS expressionAR
    (8) assignment -> ID . EQUALS expressionBo
    (9) assignment -> ID . INCREMENT
    (10) assignment -> ID . DECREMENT

    ASSIGN          shift and go to state 36
    EQUALS          shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39


state 19

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .

    $end            reduce using rule 1 (statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .)


state 20

    (4) list -> inst list .

    RCURLBRACKET    reduce using rule 4 (list -> inst list .)


state 21

    (11) inst -> FOR expressionBo . LCURLBRACKET list RCURLBRACKET
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    shift and go to state 40
    NOTEQUAL        shift and go to state 41
    EQUALSTO        shift and go to state 42


state 22

    (12) inst -> FOR assignment . SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET

    SEMICOLON       shift and go to state 43


state 23

    (33) expressionBo -> expressionAR . MORE expressionAR
    (34) expressionBo -> expressionAR . LESS expressionAR
    (35) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (36) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (38) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (40) expressionBo -> expressionAR . EQUALSTO expressionAR
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            shift and go to state 44
    LESS            shift and go to state 45
    MOREEQUAL       shift and go to state 46
    LESSEQUAL       shift and go to state 47
    NOTEQUAL        shift and go to state 48
    EQUALSTO        shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53


state 24

    (41) expressionBo -> NOT . expressionBo
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 54
    expressionAR                   shift and go to state 23

state 25

    (42) expressionBo -> TRUE .

    LCURLBRACKET    reduce using rule 42 (expressionBo -> TRUE .)
    NOTEQUAL        reduce using rule 42 (expressionBo -> TRUE .)
    EQUALSTO        reduce using rule 42 (expressionBo -> TRUE .)
    RPAREN          reduce using rule 42 (expressionBo -> TRUE .)
    SEMICOLON       reduce using rule 42 (expressionBo -> TRUE .)
    COMMA           reduce using rule 42 (expressionBo -> TRUE .)


state 26

    (43) expressionBo -> FALSE .

    LCURLBRACKET    reduce using rule 43 (expressionBo -> FALSE .)
    NOTEQUAL        reduce using rule 43 (expressionBo -> FALSE .)
    EQUALSTO        reduce using rule 43 (expressionBo -> FALSE .)
    RPAREN          reduce using rule 43 (expressionBo -> FALSE .)
    SEMICOLON       reduce using rule 43 (expressionBo -> FALSE .)
    COMMA           reduce using rule 43 (expressionBo -> FALSE .)


state 27

    (44) expressionBo -> LPAREN . expressionBo RPAREN
    (32) expressionAR -> LPAREN . expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 55
    expressionAR                   shift and go to state 56

state 28

    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo
    (7) assignment -> ID . EQUALS expressionAR
    (8) assignment -> ID . EQUALS expressionBo
    (9) assignment -> ID . INCREMENT
    (10) assignment -> ID . DECREMENT
    (28) expressionAR -> ID .

    ASSIGN          shift and go to state 36
    EQUALS          shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    MORE            reduce using rule 28 (expressionAR -> ID .)
    LESS            reduce using rule 28 (expressionAR -> ID .)
    MOREEQUAL       reduce using rule 28 (expressionAR -> ID .)
    LESSEQUAL       reduce using rule 28 (expressionAR -> ID .)
    NOTEQUAL        reduce using rule 28 (expressionAR -> ID .)
    EQUALSTO        reduce using rule 28 (expressionAR -> ID .)
    PLUS            reduce using rule 28 (expressionAR -> ID .)
    MINUS           reduce using rule 28 (expressionAR -> ID .)
    TIMES           reduce using rule 28 (expressionAR -> ID .)
    DIVIDE          reduce using rule 28 (expressionAR -> ID .)


state 29

    (30) expressionAR -> MINUS . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 58

    expressionAR                   shift and go to state 57

state 30

    (29) expressionAR -> INT .

    MORE            reduce using rule 29 (expressionAR -> INT .)
    LESS            reduce using rule 29 (expressionAR -> INT .)
    MOREEQUAL       reduce using rule 29 (expressionAR -> INT .)
    LESSEQUAL       reduce using rule 29 (expressionAR -> INT .)
    NOTEQUAL        reduce using rule 29 (expressionAR -> INT .)
    EQUALSTO        reduce using rule 29 (expressionAR -> INT .)
    PLUS            reduce using rule 29 (expressionAR -> INT .)
    MINUS           reduce using rule 29 (expressionAR -> INT .)
    TIMES           reduce using rule 29 (expressionAR -> INT .)
    DIVIDE          reduce using rule 29 (expressionAR -> INT .)
    RPAREN          reduce using rule 29 (expressionAR -> INT .)
    SEMICOLON       reduce using rule 29 (expressionAR -> INT .)
    LCURLBRACKET    reduce using rule 29 (expressionAR -> INT .)
    COMMA           reduce using rule 29 (expressionAR -> INT .)


state 31

    (31) expressionAR -> FLOAT .

    MORE            reduce using rule 31 (expressionAR -> FLOAT .)
    LESS            reduce using rule 31 (expressionAR -> FLOAT .)
    MOREEQUAL       reduce using rule 31 (expressionAR -> FLOAT .)
    LESSEQUAL       reduce using rule 31 (expressionAR -> FLOAT .)
    NOTEQUAL        reduce using rule 31 (expressionAR -> FLOAT .)
    EQUALSTO        reduce using rule 31 (expressionAR -> FLOAT .)
    PLUS            reduce using rule 31 (expressionAR -> FLOAT .)
    MINUS           reduce using rule 31 (expressionAR -> FLOAT .)
    TIMES           reduce using rule 31 (expressionAR -> FLOAT .)
    DIVIDE          reduce using rule 31 (expressionAR -> FLOAT .)
    RPAREN          reduce using rule 31 (expressionAR -> FLOAT .)
    SEMICOLON       reduce using rule 31 (expressionAR -> FLOAT .)
    LCURLBRACKET    reduce using rule 31 (expressionAR -> FLOAT .)
    COMMA           reduce using rule 31 (expressionAR -> FLOAT .)


state 32

    (13) inst -> assignment SEMICOLON .

    FOR             reduce using rule 13 (inst -> assignment SEMICOLON .)
    IF              reduce using rule 13 (inst -> assignment SEMICOLON .)
    FMT             reduce using rule 13 (inst -> assignment SEMICOLON .)
    ID              reduce using rule 13 (inst -> assignment SEMICOLON .)
    RCURLBRACKET    reduce using rule 13 (inst -> assignment SEMICOLON .)


state 33

    (14) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    shift and go to state 59
    NOTEQUAL        shift and go to state 41
    EQUALSTO        shift and go to state 42


state 34

    (28) expressionAR -> ID .

    MORE            reduce using rule 28 (expressionAR -> ID .)
    LESS            reduce using rule 28 (expressionAR -> ID .)
    MOREEQUAL       reduce using rule 28 (expressionAR -> ID .)
    LESSEQUAL       reduce using rule 28 (expressionAR -> ID .)
    NOTEQUAL        reduce using rule 28 (expressionAR -> ID .)
    EQUALSTO        reduce using rule 28 (expressionAR -> ID .)
    PLUS            reduce using rule 28 (expressionAR -> ID .)
    MINUS           reduce using rule 28 (expressionAR -> ID .)
    TIMES           reduce using rule 28 (expressionAR -> ID .)
    DIVIDE          reduce using rule 28 (expressionAR -> ID .)
    RPAREN          reduce using rule 28 (expressionAR -> ID .)
    SEMICOLON       reduce using rule 28 (expressionAR -> ID .)
    LCURLBRACKET    reduce using rule 28 (expressionAR -> ID .)
    COMMA           reduce using rule 28 (expressionAR -> ID .)


state 35

    (20) inst -> FMT POINT . PRINT LPAREN listID RPAREN SEMICOLON
    (21) inst -> FMT POINT . SCAN LPAREN listID RPAREN SEMICOLON
    (22) inst -> FMT POINT . PRINT LPAREN RPAREN SEMICOLON
    (23) inst -> FMT POINT . SCAN LPAREN RPAREN SEMICOLON

    PRINT           shift and go to state 60
    SCAN            shift and go to state 61


state 36

    (5) assignment -> ID ASSIGN . expressionAR
    (6) assignment -> ID ASSIGN . expressionBo
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
