Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUALS
    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LPAREN          shift and go to state 26
    ID              shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    expressionBo                   shift and go to state 21
    assignment                     shift and go to state 22
    expressionAR                   shift and go to state 23

state 15

    (9) inst -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 30


state 16

    (10) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET
    (26) expressionBo -> . expressionAR MORE expressionAR
    (27) expressionBo -> . expressionAR LESS expressionAR
    (28) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (29) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (30) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (31) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (32) expressionBo -> . expressionBo EQUALSTO expressionBo
    (33) expressionBo -> . expressionAR EQUALSTO expressionAR
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LPAREN          shift and go to state 26
    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    expressionBo                   shift and go to state 31
    expressionAR                   shift and go to state 23

state 17

    (16) inst -> FMT . POINT PRINT LPAREN listID RPAREN SEMICOLON
    (17) inst -> FMT . POINT SCAN LPAREN listID RPAREN SEMICOLON

    POINT           shift and go to state 33


state 18

    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo

    ASSIGN          shift and go to state 34


state 19

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .

    $end            reduce using rule 1 (statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .)


state 20

    (4) list -> inst list .

    RCURLBRACKET    reduce using rule 4 (list -> inst list .)


state 21

    (7) inst -> FOR expressionBo . LCURLBRACKET list RCURLBRACKET
    (30) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (32) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALSTO        shift and go to state 37


state 22

    (8) inst -> FOR assignment . SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET

    SEMICOLON       shift and go to state 38


state 23

    (26) expressionBo -> expressionAR . MORE expressionAR
    (27) expressionBo -> expressionAR . LESS expressionAR
    (28) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (29) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (31) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (33) expressionBo -> expressionAR . EQUALSTO expressionAR
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            shift and go to state 39
    LESS            shift and go to state 40
    MOREEQUAL       shift and go to state 41
    LESSEQUAL       shift and go to state 42
    NOTEQUAL        shift and go to state 43
    EQUALSTO        shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48


state 24

    (34) expressionBo -> TRUE .

    LCURLBRACKET    reduce using rule 34 (expressionBo -> TRUE .)
    NOTEQUAL        reduce using rule 34 (expressionBo -> TRUE .)
    EQUALSTO        reduce using rule 34 (expressionBo -> TRUE .)
    RPAREN          reduce using rule 34 (expressionBo -> TRUE .)
    SEMICOLON       reduce using rule 34 (expressionBo -> TRUE .)
    COMMA           reduce using rule 34 (expressionBo -> TRUE .)


state 25

    (35) expressionBo -> FALSE .

    LCURLBRACKET    reduce using rule 35 (expressionBo -> FALSE .)
    NOTEQUAL        reduce using rule 35 (expressionBo -> FALSE .)
    EQUALSTO        reduce using rule 35 (expressionBo -> FALSE .)
    RPAREN          reduce using rule 35 (expressionBo -> FALSE .)
    SEMICOLON       reduce using rule 35 (expressionBo -> FALSE .)
    COMMA           reduce using rule 35 (expressionBo -> FALSE .)


state 26

    (36) expressionBo -> LPAREN . expressionBo RPAREN
    (25) expressionAR -> LPAREN . expressionAR RPAREN
    (26) expressionBo -> . expressionAR MORE expressionAR
    (27) expressionBo -> . expressionAR LESS expressionAR
    (28) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (29) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (30) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (31) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (32) expressionBo -> . expressionBo EQUALSTO expressionBo
    (33) expressionBo -> . expressionAR EQUALSTO expressionAR
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LPAREN          shift and go to state 26
    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    expressionBo                   shift and go to state 49
    expressionAR                   shift and go to state 50

state 27

    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo
    (22) expressionAR -> ID .

    ASSIGN          shift and go to state 34
    MORE            reduce using rule 22 (expressionAR -> ID .)
    LESS            reduce using rule 22 (expressionAR -> ID .)
    MOREEQUAL       reduce using rule 22 (expressionAR -> ID .)
    LESSEQUAL       reduce using rule 22 (expressionAR -> ID .)
    NOTEQUAL        reduce using rule 22 (expressionAR -> ID .)
    EQUALSTO        reduce using rule 22 (expressionAR -> ID .)
    PLUS            reduce using rule 22 (expressionAR -> ID .)
    MINUS           reduce using rule 22 (expressionAR -> ID .)
    TIMES           reduce using rule 22 (expressionAR -> ID .)
    DIVIDE          reduce using rule 22 (expressionAR -> ID .)


state 28

    (23) expressionAR -> INT .

    MORE            reduce using rule 23 (expressionAR -> INT .)
    LESS            reduce using rule 23 (expressionAR -> INT .)
    MOREEQUAL       reduce using rule 23 (expressionAR -> INT .)
    LESSEQUAL       reduce using rule 23 (expressionAR -> INT .)
    NOTEQUAL        reduce using rule 23 (expressionAR -> INT .)
    EQUALSTO        reduce using rule 23 (expressionAR -> INT .)
    PLUS            reduce using rule 23 (expressionAR -> INT .)
    MINUS           reduce using rule 23 (expressionAR -> INT .)
    TIMES           reduce using rule 23 (expressionAR -> INT .)
    DIVIDE          reduce using rule 23 (expressionAR -> INT .)
    RPAREN          reduce using rule 23 (expressionAR -> INT .)
    SEMICOLON       reduce using rule 23 (expressionAR -> INT .)
    LCURLBRACKET    reduce using rule 23 (expressionAR -> INT .)
    COMMA           reduce using rule 23 (expressionAR -> INT .)


state 29

    (24) expressionAR -> FLOAT .

    MORE            reduce using rule 24 (expressionAR -> FLOAT .)
    LESS            reduce using rule 24 (expressionAR -> FLOAT .)
    MOREEQUAL       reduce using rule 24 (expressionAR -> FLOAT .)
    LESSEQUAL       reduce using rule 24 (expressionAR -> FLOAT .)
    NOTEQUAL        reduce using rule 24 (expressionAR -> FLOAT .)
    EQUALSTO        reduce using rule 24 (expressionAR -> FLOAT .)
    PLUS            reduce using rule 24 (expressionAR -> FLOAT .)
    MINUS           reduce using rule 24 (expressionAR -> FLOAT .)
    TIMES           reduce using rule 24 (expressionAR -> FLOAT .)
    DIVIDE          reduce using rule 24 (expressionAR -> FLOAT .)
    RPAREN          reduce using rule 24 (expressionAR -> FLOAT .)
    SEMICOLON       reduce using rule 24 (expressionAR -> FLOAT .)
    LCURLBRACKET    reduce using rule 24 (expressionAR -> FLOAT .)
    COMMA           reduce using rule 24 (expressionAR -> FLOAT .)


state 30

    (9) inst -> assignment SEMICOLON .

    FOR             reduce using rule 9 (inst -> assignment SEMICOLON .)
    IF              reduce using rule 9 (inst -> assignment SEMICOLON .)
    FMT             reduce using rule 9 (inst -> assignment SEMICOLON .)
    ID              reduce using rule 9 (inst -> assignment SEMICOLON .)
    RCURLBRACKET    reduce using rule 9 (inst -> assignment SEMICOLON .)


state 31

    (10) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> IF expressionBo . LCURLBRACKET list RCURLBRACKET
    (30) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (32) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    shift and go to state 51
    NOTEQUAL        shift and go to state 36
    EQUALSTO        shift and go to state 37


state 32

    (22) expressionAR -> ID .

    MORE            reduce using rule 22 (expressionAR -> ID .)
    LESS            reduce using rule 22 (expressionAR -> ID .)
    MOREEQUAL       reduce using rule 22 (expressionAR -> ID .)
    LESSEQUAL       reduce using rule 22 (expressionAR -> ID .)
    NOTEQUAL        reduce using rule 22 (expressionAR -> ID .)
    EQUALSTO        reduce using rule 22 (expressionAR -> ID .)
    PLUS            reduce using rule 22 (expressionAR -> ID .)
    MINUS           reduce using rule 22 (expressionAR -> ID .)
    TIMES           reduce using rule 22 (expressionAR -> ID .)
    DIVIDE          reduce using rule 22 (expressionAR -> ID .)
    RPAREN          reduce using rule 22 (expressionAR -> ID .)
    SEMICOLON       reduce using rule 22 (expressionAR -> ID .)
    LCURLBRACKET    reduce using rule 22 (expressionAR -> ID .)
    COMMA           reduce using rule 22 (expressionAR -> ID .)


state 33

    (16) inst -> FMT POINT . PRINT LPAREN listID RPAREN SEMICOLON
    (17) inst -> FMT POINT . SCAN LPAREN listID RPAREN SEMICOLON

    PRINT           shift and go to state 52
    SCAN            shift and go to state 53


state 34

    (5) assignment -> ID ASSIGN . expressionAR
    (6) assignment -> ID ASSIGN . expressionBo
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN
    (26) expressionBo -> . expressionAR MORE expressionAR
    (27) expressionBo -> . expressionAR LESS expressionAR
    (28) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (29) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (30) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (31) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (32) expressionBo -> . expressionBo EQUALSTO expressionBo
    (33) expressionBo -> . expressionAR EQUALSTO expressionAR
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 56
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expressionAR                   shift and go to state 54
    expressionBo                   shift and go to state 55

state 35

    (7) inst -> FOR expressionBo LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (7) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (8) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (9) inst -> . assignment SEMICOLON
    (10) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (16) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (17) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo

    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18

    list                           shift and go to state 57
    inst                           shift and go to state 13
    assignment                     shift and go to state 15

state 36

    (30) expressionBo -> expressionBo NOTEQUAL . expressionBo
    (26) expressionBo -> . expressionAR MORE expressionAR
    (27) expressionBo -> . expressionAR LESS expressionAR
    (28) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (29) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (30) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (31) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (32) expressionBo -> . expressionBo EQUALSTO expressionBo
    (33) expressionBo -> . expressionAR EQUALSTO expressionAR
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LPAREN          shift and go to state 26
    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    expressionBo                   shift and go to state 58
    expressionAR                   shift and go to state 23

state 37

    (32) expressionBo -> expressionBo EQUALSTO . expressionBo
    (26) expressionBo -> . expressionAR MORE expressionAR
    (27) expressionBo -> . expressionAR LESS expressionAR
    (28) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (29) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (30) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (31) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (32) expressionBo -> . expressionBo EQUALSTO expressionBo
    (33) expressionBo -> . expressionAR EQUALSTO expressionAR
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LPAREN          shift and go to state 26
    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    expressionBo                   shift and go to state 59
    expressionAR                   shift and go to state 23

state 38

    (8) inst -> FOR assignment SEMICOLON . expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (26) expressionBo -> . expressionAR MORE expressionAR
    (27) expressionBo -> . expressionAR LESS expressionAR
    (28) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (29) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (30) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (31) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (32) expressionBo -> . expressionBo EQUALSTO expressionBo
    (33) expressionBo -> . expressionAR EQUALSTO expressionAR
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
